
Debug/emain.elf:     file format elf32-epiphany


Disassembly of section ivt_reset:

00000000 <_start>:
   0:	2ce8 0000 	b 58 <.normal_start>
    130a:	998e      	asr r4,r6,0xc
    130c:	0002      	moveq r0,r0
    130e:	0200      	beq 1312 <__HALF_BANK_SIZE_+0x312>
    1310:	0704      	ldrb r0,[r1,0x6]
    1312:	004a      	lsr r0,r0,r0
    1314:	0000      	beq 1314 <__HALF_BANK_SIZE_+0x314>
    1316:	0402      	moveq r0,r1
    1318:	4f07      	fadd r2,r3,r6
    131a:	0000      	beq 131a <__HALF_BANK_SIZE_+0x31a>
    131c:	0200      	beq 1320 <__HALF_BANK_SIZE_+0x320>
    131e:	0601      	ldrb r0,[r1,r4]
    1320:	0288 0000 	blt 1324 <__HALF_BANK_SIZE_+0x324>
    1324:	0102      	movts config,r0
    1326:	8608 0002 	beq 1832 <__HALF_BANK_SIZE_+0x832>
    132a:	0200      	beq 132e <__HALF_BANK_SIZE_+0x32e>
    132c:	0502      	movts status,r0
    132e:	02a2 0000 	*unknown*
    1332:	0202 c607 	*unknown*
    1336:	0001      	ldrb r0,[r0,r0]
    1338:	0300      	beq 133e <__HALF_BANK_SIZE_+0x33e>
    133a:	0504      	ldrb r0,[r1,0x2]
    133c:	6e69 0074 	*unknown*
    1340:	0802      	moveq r0,r2
    1342:	8b05      	ldrb r4,[r2],r6
    1344:	0000      	beq 1344 <__HALF_BANK_SIZE_+0x344>
    1346:	0200      	beq 134a <__HALF_BANK_SIZE_+0x34a>
    1348:	0708 0045 	beq 9d56 <__stack_start_+0x1d66>
    134c:	0000      	beq 134c <__HALF_BANK_SIZE_+0x34c>
    134e:	7404      	ldrb r3,[r5]
    1350:	0002      	moveq r0,r0
    1352:	0200      	beq 1356 <__HALF_BANK_SIZE_+0x356>
    1354:	4b07      	fadd r2,r2,r6
    1356:	0000      	beq 1356 <__HALF_BANK_SIZE_+0x356>
    1358:	0200      	beq 135c <__HALF_BANK_SIZE_+0x35c>
    135a:	0504      	ldrb r0,[r1,0x2]
    135c:	0090      	blte 135c <__HALF_BANK_SIZE_+0x35c>
    135e:	0000      	beq 135e <__HALF_BANK_SIZE_+0x35e>
    1360:	6a04      	ldrb r3,[r2,0x4]
    1362:	0003      	mov r0,0x0
    1364:	0300      	beq 136a <__HALF_BANK_SIZE_+0x36a>
    1366:	6b2c 0000 	ldrh r3,[r2,+0x6]
    136a:	0500      	beq 1374 <__HALF_BANK_SIZE_+0x374>
    136c:	0209 0000 	ldrb r0,[r0,+r4]
    1370:	6104      	ldrb r3,[r0,0x2]
    1372:	2801      	ldrb r1,[r2,r0]
    1374:	0000      	beq 1374 <__HALF_BANK_SIZE_+0x374>
    1376:	0600      	beq 1382 <__HALF_BANK_SIZE_+0x382>
    1378:	0304      	ldrb r0,[r0,0x6]
    137a:	a846      	lsr r5,r2,0x2
    137c:	0000      	beq 137c <__HALF_BANK_SIZE_+0x37c>
    137e:	0700      	beq 138c <__HALF_BANK_SIZE_+0x38c>
    1380:	0203      	mov r0,0x10
    1382:	0000      	beq 1382 <__HALF_BANK_SIZE_+0x382>
    1384:	4803      	mov r2,0x40
    1386:	007d 0000 	strd r0,[r0],+r0
    138a:	a207      	fadd r5,r0,r4
    138c:	0001      	ldrb r0,[r0,r0]
    138e:	0300      	beq 1394 <__HALF_BANK_SIZE_+0x394>
    1390:	a849 0000 	ldr r5,[r2,+r0]
    1394:	0000      	beq 1394 <__HALF_BANK_SIZE_+0x394>
    1396:	3608 0000 	beq 1402 <__HALF_BANK_SIZE_+0x402>
    139a:	b800      	beq 130a <__HALF_BANK_SIZE_+0x30a>
    139c:	0000      	beq 139c <__HALF_BANK_SIZE_+0x39c>
    139e:	0900      	beq 13b0 <__HALF_BANK_SIZE_+0x3b0>
    13a0:	00b8 0000 	bbne 13a0 <__HALF_BANK_SIZE_+0x3a0>
    13a4:	0003      	mov r0,0x0
    13a6:	0402      	moveq r0,r1
    13a8:	2f07      	fadd r1,r3,r6
    13aa:	0002      	moveq r0,r0
    13ac:	0a00      	beq 13c0 <__HALF_BANK_SIZE_+0x3c0>
    13ae:	0308 e443 	beq ffc899b4 <__exit+0x71c893f4>
    13b2:	0000      	beq 13b2 <__HALF_BANK_SIZE_+0x3b2>
    13b4:	0b00      	beq 13ca <__HALF_BANK_SIZE_+0x3ca>
    13b6:	0354      	str r0,[r0,0x6]
    13b8:	0000      	beq 13b8 <__HALF_BANK_SIZE_+0x3b8>
    13ba:	4503      	mov r2,0x28
    13bc:	004b 0000 	*unknown*
    13c0:	2302 0b00 	*unknown*
    13c4:	035c 0000 	str r0,[r0,+0x6]
    13c8:	4a03      	mov r2,0x50
    13ca:	0089 0000 	ldrb r0,[r0,+r1]
    13ce:	2302 0004 	*unknown*
    13d2:	ca04      	ldrb r6,[r2,0x4]
    13d4:	0002      	moveq r0,r0
    13d6:	0300      	beq 13dc <__HALF_BANK_SIZE_+0x3dc>
    13d8:	bf4b 0000 	*unknown*
    13dc:	0400      	beq 13e4 <__HALF_BANK_SIZE_+0x3e4>
    13de:	0133      	sub r0,r0,2
    13e0:	0000      	beq 13e0 <__HALF_BANK_SIZE_+0x3e0>
    13e2:	4f03      	mov r2,0x78
    13e4:	0060      	bgt 13e4 <__HALF_BANK_SIZE_+0x3e4>
    13e6:	0000      	beq 13e6 <__HALF_BANK_SIZE_+0x3e6>
    13e8:	040c 9c04 	ldrb r32,[r57,+0x20]
    13ec:	0003      	mov r0,0x0
    13ee:	0500      	beq 13f8 <__HALF_BANK_SIZE_+0x3f8>
    13f0:	2115      	strb r1,[r0],r2
    13f2:	0000      	beq 13f2 <__HALF_BANK_SIZE_+0x3f2>
    13f4:	0d00      	beq 140e <__HALF_BANK_SIZE_+0x40e>
    13f6:	0144      	ldr r0,[r0,0x2]
    13f8:	0000      	beq 13f8 <__HALF_BANK_SIZE_+0x3f8>
    13fa:	0520      	bgtu 1404 <__HALF_BANK_SIZE_+0x404>
    13fc:	662c 0001 	ldrh r3,[r1,+0xc]
    1400:	0b00      	beq 1416 <__HALF_BANK_SIZE_+0x416>
    1402:	02eb 0000 	*unknown*
    1406:	2e05      	ldrb r1,[r3],r4
    1408:	0166      	lsr r0,r0,0xb
    140a:	0000      	beq 140a <__HALF_BANK_SIZE_+0x40a>
    140c:	2302 0e00 	*unknown*
    1410:	6b5f 0500 	*unknown*
    1414:	4b2f 0000 	*unknown*
    1418:	0200      	beq 141c <__HALF_BANK_SIZE_+0x41c>
    141a:	0423      	mov r0,0x21
    141c:	220b 0003 	*unknown*
    1420:	0500      	beq 142a <__HALF_BANK_SIZE_+0x42a>
    1422:	4b2f 0000 	*unknown*
    1426:	0200      	beq 142a <__HALF_BANK_SIZE_+0x42a>
    1428:	0823      	mov r0,0x41
    142a:	2d0b 0001 	*unknown*
    142e:	0500      	beq 1438 <__HALF_BANK_SIZE_+0x438>
    1430:	4b2f 0000 	*unknown*
    1434:	0200      	beq 1438 <__HALF_BANK_SIZE_+0x438>
    1436:	0c23      	mov r0,0x61
    1438:	e80b 0003 	*unknown*
    143c:	0500      	beq 1446 <__HALF_BANK_SIZE_+0x446>
    143e:	4b2f 0000 	*unknown*
    1442:	0200      	beq 1446 <__HALF_BANK_SIZE_+0x446>
    1444:	1023      	mov r0,0x81
    1446:	5f0e      	asr r2,r7,0x18
    1448:	0078 3005 	bgte 601e48 <__PROG_SIZE_FOR_CORE_+0x501e48>
    144c:	016c 0000 	ldrd r0,[r0,+0x2]
    1450:	2302 0018 	*unknown*
    1454:	040f 0107 	fadd r0,r1,r16
    1458:	0000      	beq 1458 <__HALF_BANK_SIZE_+0x458>
    145a:	fc08 0000 	beq 1652 <__HALF_BANK_SIZE_+0x652>
    145e:	7c00      	beq 1556 <__HALF_BANK_SIZE_+0x556>
    1460:	0001      	ldrb r0,[r0,r0]
    1462:	0900      	beq 1474 <__HALF_BANK_SIZE_+0x474>
    1464:	00b8 0000 	bbne 1464 <__HALF_BANK_SIZE_+0x464>
    1468:	0000      	beq 1468 <__HALF_BANK_SIZE_+0x468>
    146a:	5c0d 0001 	*unknown*
    146e:	2800      	beq 14be <__HALF_BANK_SIZE_+0x4be>
    1470:	3405      	ldrb r1,[r5],r0
    1472:	0207      	fadd r0,r0,r4
    1474:	0000      	beq 1474 <__HALF_BANK_SIZE_+0x474>
    1476:	820b 0000 	*unknown*
    147a:	0500      	beq 1484 <__HALF_BANK_SIZE_+0x484>
    147c:	4b36      	lsl r2,r2,0x19
    147e:	0000      	beq 147e <__HALF_BANK_SIZE_+0x47e>
    1480:	0200      	beq 1484 <__HALF_BANK_SIZE_+0x484>
    1482:	0023      	mov r0,0x1
    1484:	720b 0003 	*unknown*
    1488:	0500      	beq 1492 <__HALF_BANK_SIZE_+0x492>
    148a:	4b37      	fmadd r2,r2,r6
    148c:	0000      	beq 148c <__HALF_BANK_SIZE_+0x48c>
    148e:	0200      	beq 1492 <__HALF_BANK_SIZE_+0x492>
    1490:	0423      	mov r0,0x21
    1492:	a50b 0000 	*unknown*
    1496:	0500      	beq 14a0 <__HALF_BANK_SIZE_+0x4a0>
    1498:	4b38 0000 	bgteu 152e <__HALF_BANK_SIZE_+0x52e>
    149c:	0200      	beq 14a0 <__HALF_BANK_SIZE_+0x4a0>
    149e:	0823      	mov r0,0x41
    14a0:	680b 0004 	*unknown*
    14a4:	0500      	beq 14ae <__HALF_BANK_SIZE_+0x4ae>
    14a6:	4b39 0000 	strh r2,[r2,+r6]
    14aa:	0200      	beq 14ae <__HALF_BANK_SIZE_+0x4ae>
    14ac:	0c23      	mov r0,0x61
    14ae:	3f0b 0002 	mov r1,0xf8
    14b2:	0500      	beq 14bc <__HALF_BANK_SIZE_+0x4bc>
    14b4:	4b3a      	sub r2,r2,r6
    14b6:	0000      	beq 14b6 <__HALF_BANK_SIZE_+0x4b6>
    14b8:	0200      	beq 14bc <__HALF_BANK_SIZE_+0x4bc>
    14ba:	1023      	mov r0,0x81
    14bc:	250b 0002 	mov r1,0x28
    14c0:	0500      	beq 14ca <__HALF_BANK_SIZE_+0x4ca>
    14c2:	4b3b 0000 	sub r2,r2,6
    14c6:	0200      	beq 14ca <__HALF_BANK_SIZE_+0x4ca>
    14c8:	1423      	mov r0,0xa1
    14ca:	ed0b 0003 	*unknown*
    14ce:	0500      	beq 14d8 <__HALF_BANK_SIZE_+0x4d8>
    14d0:	4b3c 0000 	strh r2,[r2,+0x6]
    14d4:	0200      	beq 14d8 <__HALF_BANK_SIZE_+0x4d8>
    14d6:	1823      	mov r0,0xc1
    14d8:	ac0b 0002 	mov r5,0x60
    14dc:	0500      	beq 14e6 <__HALF_BANK_SIZE_+0x4e6>
    14de:	4b3d 0000 	strh r2,[r2],+r6
    14e2:	0200      	beq 14e6 <__HALF_BANK_SIZE_+0x4e6>
    14e4:	1c23      	mov r0,0xe1
    14e6:	2f0b 0004 	*unknown*
    14ea:	0500      	beq 14f4 <__HALF_BANK_SIZE_+0x4f4>
    14ec:	4b3e 0000 	*unknown*
    14f0:	0200      	beq 14f4 <__HALF_BANK_SIZE_+0x4f4>
    14f2:	2023      	mov r1,0x1
    14f4:	1000      	beq 1514 <__HALF_BANK_SIZE_+0x514>
    14f6:	00b4      	strh r0,[r0,0x1]
    14f8:	0000      	beq 14f8 <__HALF_BANK_SIZE_+0x4f8>
    14fa:	0108 4705 	beq 8e1efc <__PROG_SIZE_FOR_CORE_+0x7e1efc>
    14fe:	0250      	bltu 1502 <__HALF_BANK_SIZE_+0x502>
    1500:	0000      	beq 1500 <__HALF_BANK_SIZE_+0x500>
    1502:	200b 0001 	*unknown*
    1506:	0500      	beq 1510 <__HALF_BANK_SIZE_+0x510>
    1508:	5048 0002 	blteu 19a8 <__HALF_BANK_SIZE_+0x9a8>
    150c:	0200      	beq 1510 <__HALF_BANK_SIZE_+0x510>
    150e:	0023      	mov r0,0x1
    1510:	000b 0000 	*unknown*
    1514:	0500      	beq 151e <__HALF_BANK_SIZE_+0x51e>
    1516:	5049 0002 	*unknown*
    151a:	0300      	beq 1520 <__HALF_BANK_SIZE_+0x520>
    151c:	8023      	mov r4,0x1
    151e:	0b01      	ldrb r0,[r2,r6]
    1520:	038e      	asr r0,r0,0x1c
    1522:	0000      	beq 1522 <__HALF_BANK_SIZE_+0x522>
    1524:	4b05      	ldrb r2,[r2],r6
    1526:	00fc 0000 	strd r0,[r0,+0x1]
    152a:	2303      	mov r1,0x18
    152c:	0280      	blt 1530 <__HALF_BANK_SIZE_+0x530>
    152e:	d90b 0000 	*unknown*
    1532:	0500      	beq 153c <__HALF_BANK_SIZE_+0x53c>
    1534:	fc4e      	asr r7,r7,0x2
    1536:	0000      	beq 1536 <__HALF_BANK_SIZE_+0x536>
    1538:	0300      	beq 153e <__HALF_BANK_SIZE_+0x53e>
    153a:	8423      	mov r4,0x21
    153c:	0002      	moveq r0,r0
    153e:	fa08 0000 	beq 1732 <__HALF_BANK_SIZE_+0x732>
    1542:	6000      	beq 1602 <__HALF_BANK_SIZE_+0x602>
    1544:	0002      	moveq r0,r0
    1546:	0900      	beq 1558 <__HALF_BANK_SIZE_+0x558>
    1548:	00b8 0000 	bbne 1548 <__HALF_BANK_SIZE_+0x548>
    154c:	001f 4810 	*unknown*
    1550:	0002      	moveq r0,r0
    1552:	9000      	beq 1472 <__HALF_BANK_SIZE_+0x472>
    1554:	0501      	ldrb r0,[r1,r2]
    1556:	a759 0002 	*unknown*
    155a:	0b00      	beq 1570 <__HALF_BANK_SIZE_+0x570>
    155c:	02eb 0000 	*unknown*
    1560:	5a05      	ldrb r2,[r6],r4
    1562:	02a7      	fmul r0,r0,r5
    1564:	0000      	beq 1564 <__HALF_BANK_SIZE_+0x564>
    1566:	2302 0b00 	*unknown*
    156a:	0303      	mov r0,0x18
    156c:	0000      	beq 156c <__HALF_BANK_SIZE_+0x56c>
    156e:	5b05      	ldrb r2,[r6],r6
    1570:	004b 0000 	*unknown*
    1574:	2302 0b04 	*unknown*
    1578:	0128 0000 	bgtu 157a <__HALF_BANK_SIZE_+0x57a>
    157c:	5d05      	ldrb r2,[r7],r2
    157e:	02ad 0000 	ldrh r0,[r0],+r5
    1582:	2302 0b08 	*unknown*
    1586:	00b4      	strh r0,[r0,0x1]
    1588:	0000      	beq 1588 <__HALF_BANK_SIZE_+0x588>
    158a:	5e05      	ldrb r2,[r7],r4
    158c:	0207      	fadd r0,r0,r4
    158e:	0000      	beq 158e <__HALF_BANK_SIZE_+0x58e>
    1590:	2303      	mov r1,0x18
    1592:	0188 0f00 	blt 1e1594 <__PROG_SIZE_FOR_CORE_+0xe1594>
    1596:	6004      	ldrb r3,[r0]
    1598:	0002      	moveq r0,r0
    159a:	0800      	beq 15aa <__HALF_BANK_SIZE_+0x5aa>
    159c:	02bf 0000 	*unknown*
    15a0:	02bd 0000 	strh r0,[r0],+r5
    15a4:	b809 0000 	ldrb r5,[r6,+r0]
    15a8:	1f00      	beq 15e6 <__HALF_BANK_SIZE_+0x5e6>
    15aa:	1100      	beq 15cc <__HALF_BANK_SIZE_+0x5cc>
    15ac:	0f01      	ldrb r0,[r3,r6]
    15ae:	bd04      	ldrb r5,[r7,0x2]
    15b0:	0002      	moveq r0,r0
    15b2:	0d00      	beq 15cc <__HALF_BANK_SIZE_+0x5cc>
    15b4:	02b6      	lsl r0,r0,0x15
    15b6:	0000      	beq 15b6 <__HALF_BANK_SIZE_+0x5b6>
    15b8:	0508 ee69 	beq ffdce7c2 <__exit+0x71dce202>
    15bc:	0002      	moveq r0,r0
    15be:	0b00      	beq 15d4 <__HALF_BANK_SIZE_+0x5d4>
    15c0:	009f 0000 	*unknown*
    15c4:	6a05      	ldrb r3,[r2],r4
    15c6:	02ee      	asr r0,r0,0x17
    15c8:	0000      	beq 15c8 <__HALF_BANK_SIZE_+0x5c8>
    15ca:	2302 0b00 	*unknown*
    15ce:	000c 0000 	ldrb r0,[r0,+0x0]
    15d2:	6b05      	ldrb r3,[r2],r6
    15d4:	004b 0000 	*unknown*
    15d8:	2302 0004 	*unknown*
    15dc:	040f 0036 	*unknown*
    15e0:	0000      	beq 15e0 <__HALF_BANK_SIZE_+0x5e0>
    15e2:	d50d 0002 	*unknown*
    15e6:	7000      	beq 16c6 <__HALF_BANK_SIZE_+0x6c6>
    15e8:	a905      	ldrb r5,[r2],r2
    15ea:	044e      	asr r0,r1,0x2
    15ec:	0000      	beq 15ec <__HALF_BANK_SIZE_+0x5ec>
    15ee:	5f0e      	asr r2,r7,0x18
    15f0:	0070      	bgte 15f0 <__HALF_BANK_SIZE_+0x5f0>
    15f2:	aa05      	ldrb r5,[r2],r4
    15f4:	02ee      	asr r0,r0,0x17
    15f6:	0000      	beq 15f6 <__HALF_BANK_SIZE_+0x5f6>
    15f8:	2302 0e00 	*unknown*
    15fc:	725f 0500 	*unknown*
    1600:	4bab 0000 	*unknown*
    1604:	0200      	beq 1608 <__HALF_BANK_SIZE_+0x608>
    1606:	0423      	mov r0,0x21
    1608:	5f0e      	asr r2,r7,0x18
    160a:	0077      	fabs rd,rn
    160c:	ac05      	ldrb r5,[r3],r0
    160e:	004b 0000 	*unknown*
    1612:	2302 0b08 	*unknown*
    1616:	00d2      	movblte r0,r0
    1618:	0000      	beq 1618 <__HALF_BANK_SIZE_+0x618>
    161a:	ad05      	ldrb r5,[r3],r2
    161c:	003d 0000 	strh r0,[r0],+r0
    1620:	2302 0b0c 	*unknown*
    1624:	01b9 0000 	strh r0,[r0,+r3]
    1628:	ae05      	ldrb r5,[r3],r4
    162a:	003d 0000 	strh r0,[r0],+r0
    162e:	2302 0e0e 	*unknown*
    1632:	625f 0066 	*unknown*
    1636:	af05      	ldrb r5,[r3],r6
    1638:	02c5      	ldr r0,[r0],r5
    163a:	0000      	beq 163a <__HALF_BANK_SIZE_+0x63a>
    163c:	2302 0b10 	*unknown*
    1640:	005c 0000 	str r0,[r0]
    1644:	b005      	ldrb r5,[r4],r0
    1646:	004b 0000 	*unknown*
    164a:	2302 0b18 	*unknown*
    164e:	00c2      	movblt r0,r0
    1650:	0000      	beq 1650 <__HALF_BANK_SIZE_+0x650>
    1652:	b705      	ldrb r5,[r5],r6
    1654:	00fa      	orr r0,r0,r1
    1656:	0000      	beq 1656 <__HALF_BANK_SIZE_+0x656>
    1658:	2302 0b1c 	*unknown*
    165c:	014c 0000 	ldr r0,[r0,+0x2]
    1660:	b905      	ldrb r5,[r6],r2
    1662:	05de 0000 	*unknown*
    1666:	2302 0b20 	*unknown*
    166a:	021e 0000 	*unknown*
    166e:	bb05      	ldrb r5,[r6],r6
    1670:	060e      	asr r0,r1,0x10
    1672:	0000      	beq 1672 <__HALF_BANK_SIZE_+0x672>
    1674:	2302 0b24 	*unknown*
    1678:	0364      	ldrd r0,[r0,0x6]
    167a:	0000      	beq 167a <__HALF_BANK_SIZE_+0x67a>
    167c:	bd05      	ldrb r5,[r7],r2
    167e:	0633      	sub r0,r1,-4
    1680:	0000      	beq 1680 <__HALF_BANK_SIZE_+0x680>
    1682:	2302 0b28 	*unknown*
    1686:	0449 0000 	ldr r0,[r1,+r0]
    168a:	be05      	ldrb r5,[r7],r4
    168c:	064e      	asr r0,r1,0x12
    168e:	0000      	beq 168e <__HALF_BANK_SIZE_+0x68e>
    1690:	2302 0e2c 	*unknown*
    1694:	755f 0062 	*unknown*
    1698:	c105      	ldrb r6,[r0],r2
    169a:	02c5      	ldr r0,[r0],r5
    169c:	0000      	beq 169c <__HALF_BANK_SIZE_+0x69c>
    169e:	2302 0e30 	*unknown*
    16a2:	755f 0070 	*unknown*
    16a6:	c205      	ldrb r6,[r0],r4
    16a8:	02ee      	asr r0,r0,0x17
    16aa:	0000      	beq 16aa <__HALF_BANK_SIZE_+0x6aa>
    16ac:	2302 0e38 	*unknown*
    16b0:	755f 0072 	*unknown*
    16b4:	c305      	ldrb r6,[r0],r6
    16b6:	004b 0000 	*unknown*
    16ba:	2302 0b3c 	*unknown*
    16be:	0099 0000 	strb r0,[r0,+r1]
    16c2:	c605      	ldrb r6,[r1],r4
    16c4:	0654      	str r0,[r1,0x4]
    16c6:	0000      	beq 16c6 <__HALF_BANK_SIZE_+0x6c6>
    16c8:	2302 0b40 	*unknown*
    16cc:	0421      	ldrh r0,[r1,r0]
    16ce:	0000      	beq 16ce <__HALF_BANK_SIZE_+0x6ce>
    16d0:	c705      	ldrb r6,[r1],r6
    16d2:	0664      	ldrd r0,[r1,0x4]
    16d4:	0000      	beq 16d4 <__HALF_BANK_SIZE_+0x6d4>
    16d6:	2302 0e43 	*unknown*
    16da:	6c5f 0062 	*unknown*
    16de:	ca05      	ldrb r6,[r2],r4
    16e0:	02c5      	ldr r0,[r0],r5
    16e2:	0000      	beq 16e2 <__HALF_BANK_SIZE_+0x6e2>
    16e4:	2302 0b48 	*unknown*
    16e8:	00e8 0000 	b 16e8 <__HALF_BANK_SIZE_+0x6e8>
    16ec:	cd05      	ldrb r6,[r3],r2
    16ee:	004b 0000 	*unknown*
    16f2:	2302 0b50 	*unknown*
    16f6:	00f9 0000 	strd r0,[r0,+r1]
    16fa:	ce05      	ldrb r6,[r3],r4
    16fc:	004b 0000 	*unknown*
    1700:	2302 0b54 	*unknown*
    1704:	0478 0000 	bgte 170c <__HALF_BANK_SIZE_+0x70c>
    1708:	d105      	ldrb r6,[r4],r2
    170a:	046d 0000 	ldrd r0,[r1],+r0
    170e:	2302 0b58 	*unknown*
    1712:	0210      	bne 1716 <__HALF_BANK_SIZE_+0x716>
    1714:	0000      	beq 1714 <__HALF_BANK_SIZE_+0x714>
    1716:	d505      	ldrb r6,[r5],r2
    1718:	00ef 0000 	*unknown*
    171c:	2302 0b5c 	*unknown*
    1720:	02dd 0000 	str r0,[r0],+r5
    1724:	d705      	ldrb r6,[r5],r6
    1726:	00e4      	ldrd r0,[r0,0x1]
    1728:	0000      	beq 1728 <__HALF_BANK_SIZE_+0x728>
    172a:	2302 0b60 	*unknown*
    172e:	0216      	lsl r0,r0,0x10
    1730:	0000      	beq 1730 <__HALF_BANK_SIZE_+0x730>
    1732:	d805      	ldrb r6,[r6],r0
    1734:	004b 0000 	*unknown*
    1738:	2302 0068 	*unknown*
    173c:	0112      	movfs r0,config
    173e:	004b 0000 	*unknown*
    1742:	046d 0000 	ldrd r0,[r1],+r0
    1746:	6d13      	add r3,r3,2
    1748:	0004      	ldrb r0,[r0]
    174a:	1300      	beq 1770 <__HALF_BANK_SIZE_+0x770>
    174c:	00fa      	orr r0,r0,r1
    174e:	0000      	beq 174e <__HALF_BANK_SIZE_+0x74e>
    1750:	d113      	add r6,r4,2
    1752:	0005      	ldrb r0,[r0],r0
    1754:	1300      	beq 177a <__HALF_BANK_SIZE_+0x77a>
    1756:	004b 0000 	*unknown*
    175a:	0f00      	beq 1778 <__HALF_BANK_SIZE_+0x778>
    175c:	7304      	ldrb r3,[r4,0x6]
    175e:	0004      	ldrb r0,[r0]
    1760:	1400      	beq 1788 <__HALF_BANK_SIZE_+0x788>
    1762:	041a      	add r0,r1,r0
    1764:	0000      	beq 1764 <__HALF_BANK_SIZE_+0x764>
    1766:	0448 4405 	blteu 88216e <__PROG_SIZE_FOR_CORE_+0x78216e>
    176a:	d102      	movts iab,r6
    176c:	0005      	ldrb r0,[r0],r0
    176e:	1500      	beq 1798 <__HALF_BANK_SIZE_+0x798>
    1770:	029b 0000 	add r0,r0,5
    1774:	4605      	ldrb r2,[r1],r4
    1776:	4b02 0000 	*unknown*
    177a:	0200      	beq 177e <__HALF_BANK_SIZE_+0x77e>
    177c:	0023      	mov r0,0x1
    177e:	e115      	strb r7,[r0],r2
    1780:	0000      	beq 1780 <__HALF_BANK_SIZE_+0x780>
    1782:	0500      	beq 178c <__HALF_BANK_SIZE_+0x78c>
    1784:	024b 06c1 	*unknown*
    1788:	0000      	beq 1788 <__HALF_BANK_SIZE_+0x788>
    178a:	2302 1504 	*unknown*
    178e:	01a9 0000 	ldrh r0,[r0,+r3]
    1792:	4b05      	ldrb r2,[r2],r6
    1794:	c102      	movts config,r6
    1796:	0006      	lsr r0,r0,0x0
    1798:	0200      	beq 179c <__HALF_BANK_SIZE_+0x79c>
    179a:	0823      	mov r0,0x41
    179c:	3c15      	strb r1,[r7],r0
    179e:	0001      	ldrb r0,[r0,r0]
    17a0:	0500      	beq 17aa <__HALF_BANK_SIZE_+0x7aa>
    17a2:	024b 06c1 	*unknown*
    17a6:	0000      	beq 17a6 <__HALF_BANK_SIZE_+0x7a6>
    17a8:	2302 150c 	*unknown*
    17ac:	02fe 0000 	*unknown*
    17b0:	4d05      	ldrb r2,[r3],r2
    17b2:	4b02 0000 	*unknown*
    17b6:	0200      	beq 17ba <__HALF_BANK_SIZE_+0x7ba>
    17b8:	1023      	mov r0,0x81
    17ba:	1a15      	strb r0,[r6],r4
    17bc:	0000      	beq 17bc <__HALF_BANK_SIZE_+0x7bc>
    17be:	0500      	beq 17c8 <__HALF_BANK_SIZE_+0x7c8>
    17c0:	024e      	asr r0,r0,0x12
    17c2:	08dd 0000 	str r0,[r2],+r1
    17c6:	2302 1514 	*unknown*
    17ca:	03c4      	ldr r0,[r0,0x7]
    17cc:	0000      	beq 17cc <__HALF_BANK_SIZE_+0x7cc>
    17ce:	5005      	ldrb r2,[r4],r0
    17d0:	4b02 0000 	*unknown*
    17d4:	0200      	beq 17d8 <__HALF_BANK_SIZE_+0x7d8>
    17d6:	3023      	mov r1,0x81
    17d8:	0815      	strb r0,[r2],r0
    17da:	0003      	mov r0,0x0
    17dc:	0500      	beq 17e6 <__HALF_BANK_SIZE_+0x7e6>
    17de:	0251      	str r0,[r0,r4]
    17e0:	0603      	mov r0,0x30
    17e2:	0000      	beq 17e2 <__HALF_BANK_SIZE_+0x7e2>
    17e4:	2302 1534 	*unknown*
    17e8:	0250      	bltu 17ec <__HALF_BANK_SIZE_+0x7ec>
    17ea:	0000      	beq 17ea <__HALF_BANK_SIZE_+0x7ea>
    17ec:	5305      	ldrb r2,[r4],r6
    17ee:	4b02 0000 	*unknown*
    17f2:	0200      	beq 17f6 <__HALF_BANK_SIZE_+0x7f6>
    17f4:	3823      	mov r1,0xc1
    17f6:	1815      	strb r0,[r6],r0
    17f8:	0003      	mov r0,0x0
    17fa:	0500      	beq 1804 <__HALF_BANK_SIZE_+0x804>
    17fc:	0255      	str r0,[r0],r4
    17fe:	08f9 0000 	strd r0,[r2,+r1]
    1802:	2302 153c 	*unknown*
    1806:	01fb 0000 	*unknown*
    180a:	5805      	ldrb r2,[r6],r0
    180c:	6602 0001 	*unknown*
    1810:	0200      	beq 1814 <__HALF_BANK_SIZE_+0x814>
    1812:	4023      	mov r2,0x1
    1814:	5215      	strb r2,[r4],r4
    1816:	0001      	ldrb r0,[r0,r0]
    1818:	0500      	beq 1822 <__HALF_BANK_SIZE_+0x822>
    181a:	0259 004b 	*unknown*
    181e:	0000      	beq 181e <__HALF_BANK_SIZE_+0x81e>
    1820:	2302 1544 	*unknown*
    1824:	0463      	mov r0,0x23
    1826:	0000      	beq 1826 <__HALF_BANK_SIZE_+0x826>
    1828:	5a05      	ldrb r2,[r6],r4
    182a:	6602 0001 	*unknown*
    182e:	0200      	beq 1832 <__HALF_BANK_SIZE_+0x832>
    1830:	4823      	mov r2,0x41
    1832:	6a15      	strb r3,[r2],r4
    1834:	0002      	moveq r0,r0
    1836:	0500      	beq 1840 <__HALF_BANK_SIZE_+0x840>
    1838:	025b 08ff 	*unknown*
    183c:	0000      	beq 183c <__HALF_BANK_SIZE_+0x83c>
    183e:	2302 154c 	*unknown*
    1842:	01b1      	strh r0,[r0,r3]
    1844:	0000      	beq 1844 <__HALF_BANK_SIZE_+0x844>
    1846:	5e05      	ldrb r2,[r7],r4
    1848:	4b02 0000 	*unknown*
